	Accx	Accy	Accz	Apogeo1	Apogeo2	Tiempo	Altura	Presion	GPSlat	GPSlong	Power	Fases	temp	girox	giroy	giroz
380	40.2331	56.0149	8.8977	83.2774	4.1245	1503	4104.37	50663.639999999956	-144.055762	-129.795639	0	5	22.876	62.86	79.45	56.63
381	92.3381	94.5706	36.3855	79.5717	70.0307	417	2405.0	50530.317999999956	-158.647824	154.861337	0	6	-10.123	33.39	174.18	357.6
382	75.3441	22.6783	0.2898	94.8631	71.8119	1077	2673.47	50396.995999999956	-130.672231	-141.329388	1	0	-11.543	161.48	190.37	228.45
383	59.47	24.568	59.8512	8.1662	30.3796	651	4139.34	50263.673999999955	-64.18495	39.595296	0	6	-5.565	325.33	296.5	112.07
384	5.3242	3.8585	18.2578	7.3651	40.0186	1141	642.5	50130.351999999955	-56.92632	96.910299	0	2	-20.212	197.55	332.92	61.62
385	75.9438	98.9425	5.6706	61.7996	44.8945	1463	3969.26	49997.029999999955	-149.049523	63.743345	1	2	27.433	131.87	43.87	168.59
386	9.1587	6.8002	27.5951	54.7195	0.4732	1125	532.69	49863.707999999955	-16.695342	39.932676	0	4	-17.879	213.95	235.42	209.78
387	62.5732	27.421	70.2878	6.092	97.3142	27	4484.99	49730.385999999955	-136.202039	148.931729	0	2	6.012	134.69	234.08	186.01
388	94.4284	58.5465	26.7893	7.2509	49.3055	1167	2467.9	49597.063999999955	-105.834334	14.452427	0	2	-1.597	350.8	202.85	284.99
389	17.6552	44.8639	81.222	95.0221	54.2571	1349	292.01	49463.741999999955	33.493355	13.773183	1	1	15.606	120.78	294.06	37.8
390	20.8068	56.6919	51.4563	30.0216	63.4594	1749	3582.37	49330.419999999955	-136.966628	0.973156	1	1	-18.966	13.67	113.48	348.1
391	15.2955	53.5661	76.9012	38.0033	1.3879	528	3538.2	49197.097999999954	-20.205756	158.299848	1	1	8.172	343.66	46.8	124.71
392	87.4344	5.0029	94.3899	23.9862	33.953	532	2676.69	49063.775999999954	163.033965	138.967832	1	3	22.859	294.12	31.13	318.37
393	93.4796	42.7075	60.6152	37.3543	93.1899	756	1665.78	48930.453999999954	-38.733656	68.792515	1	4	-2.029	312.88	180.15	345.02
394	0.3829	7.2899	11.5523	40.9054	19.2075	977	4687.86	48797.131999999954	-73.452889	-32.672055	0	3	-20.173	224.18	128.01	92.96
395	34.7094	21.3241	90.0174	10.0672	49.8195	980	4899.91	48663.809999999954	39.760294	148.896278	1	3	18.456	110.62	137.8	341.76
396	84.7288	13.2633	25.396	39.3322	58.9546	987	2570.87	48530.487999999954	-28.852908	-93.655659	1	2	-1.154	332.24	65.27	170.94
397	3.437	32.7842	11.1439	0.9528	60.3546	811	1831.21	48397.165999999954	-65.296891	96.305199	0	5	12.745	6.53	42.42	165.32
398	18.8287	4.1939	83.2791	43.4601	71.8059	1712	383.58	48263.843999999954	123.693572	136.407357	1	4	-31.718	136.58	174.02	133.43
399	40.9007	56.4433	90.8074	21.9676	59.1692	1350	2993.55	48130.52199999995	-19.578566	10.59571	0	0	29.988	323.27	230.01	242.46
400	97.713	51.7231	88.9679	56.6111	97.2101	985	418.13	47997.19999999995	-2.531013	127.828454	1	1	-19.361	103.91	4.53	223.93
401	29.3101	80.0273	45.5575	45.4418	75.6935	1224	21.64	47863.87799999995	-137.262615	-22.381871	1	0	17.582	276.69	128.67	177.12
402	74.1405	69.5445	91.8313	62.6279	22.5742	106	506.45	47730.55599999995	54.999673	-172.480602	0	4	-26.964	68.18	164.55	37.91
403	81.0523	95.6298	1.347	62.8213	97.2546	1185	1294.59	47597.23399999995	21.380348	30.353961	1	5	2.811	51.94	57.17	51.36
404	75.7384	80.802	77.8352	68.021	83.8429	1560	3717.59	47463.91199999995	-169.095898	-114.580807	1	1	7.62	290.4	52.07	45.85
405	54.5261	2.1331	6.7307	39.2763	95.4935	971	2347.25	47330.58999999995	51.673622	-48.021748	0	5	-28.356	156.07	180.26	71.01
406	43.0909	27.1144	82.7022	4.5659	40.3979	418	1744.88	47197.26799999995	51.131594	126.743701	0	4	-20.698	257.41	347.14	68.01
407	27.1477	10.9001	31.8123	58.6338	28.7856	407	3394.78	47063.94599999995	86.384456	-141.678714	0	5	29.854	117.19	270.07	175.52
408	73.3711	12.4779	32.4529	20.1382	78.7564	335	2181.45	46930.62399999995	75.842409	104.07486	0	6	-11.019	105.92	241.36	24.56
409	24.622	85.323	6.9092	20.4528	84.1893	1499	4498.1	46797.30199999995	-104.213291	-148.032304	1	2	21.483	252.16	62.09	159.38
410	41.1916	2.2482	35.7966	82.9481	10.6907	1329	1148.66	46663.97999999995	-146.335601	124.17069	1	3	27.186	218.97	215.19	69.89
411	22.1999	22.4818	72.451	80.2325	2.0806	1247	1615.4	46530.65799999995	82.258391	-58.596705	1	5	-37.522	78.31	123.46	291.76
412	44.7671	98.2254	90.2986	81.6635	28.0877	750	634.59	46397.33599999995	0.873632	164.935609	0	2	-8.204	17.2	143.05	233.01
413	63.7491	34.7398	46.4547	72.3591	53.4061	123	3898.38	46264.01399999995	89.814288	-130.771641	0	4	25.952	220.02	166.81	296.31
414	26.0535	49.7223	72.2428	87.7998	97.7326	947	1986.57	46130.69199999995	-78.68912	-28.902832	1	5	2.109	232.65	265.18	278.92
415	80.551	7.5992	25.0275	36.0713	70.2045	547	1394.61	45997.36999999995	47.554769	-161.809098	1	3	-38.989	62.91	324.24	157.03
416	43.8904	50.5683	92.2703	80.5719	51.9886	1158	4317.74	45864.04799999995	-174.525009	97.356059	1	2	-15.075	299.18	152.01	53.06
417	12.3678	96.5209	37.5426	28.9185	2.691	354	1917.78	45730.72599999995	59.219243	-28.057178	1	0	26.401	242.07	231.17	85.95
418	2.4547	59.6248	14.5923	29.7427	0.4526	1790	2593.92	45597.40399999995	10.069855	5.641313	1	0	-13.523	115.54	327.46	237.34
419	24.1121	1.2301	71.56	63.6983	16.3841	1019	2422.13	45464.08199999995	40.731438	-42.174302	0	2	6.116	0.31	55.17	181.56
420	8.3732	47.4884	34.8101	2.0982	4.3207	341	505.47	45330.75999999995	-3.885773	11.823623	1	4	-15.029	15.02	188.64	48.12
421	0.3789	62.5063	84.5375	2.1321	98.5279	362	1629.66	45197.43799999995	34.636257	-146.956939	0	1	-27.938	271.13	318.44	199.97
422	95.554	31.383	64.4723	8.4932	92.0975	386	821.65	45064.11599999995	-62.806711	-98.378278	0	1	10.967	314.3	5.57	138.23
423	76.6388	75.6795	73.5566	85.6301	28.3317	549	843.73	44930.79399999995	124.530792	158.627896	0	5	25.96	102.42	227.87	353.44
424	92.5998	19.1217	47.3016	92.4311	54.5537	267	2224.99	44797.47199999995	-34.974356	108.745361	0	1	11.382	189.49	196.07	326.35
425	15.953	16.8464	49.0305	2.7597	86.7947	810	2257.54	44664.14999999995	32.189459	-114.591604	1	3	3.961	278.6	63.26	110.4
426	13.076	7.4315	61.8553	60.1963	64.5489	966	2582.06	44530.82799999995	-5.397921	94.390131	0	2	-24.089	231.82	259.34	274.62
427	47.9943	8.0233	39.667	68.2639	51.7052	1443	4514.11	44397.50599999995	97.860662	54.289672	1	5	-9.478	95.13	93.67	199.82
428	44.0032	65.3199	11.7202	46.3003	15.0208	664	2742.41	44264.18399999995	-146.136413	0.572059	0	3	-4.572	61.38	271.88	73.28
429	37.0986	95.5803	21.817	95.7975	49.4449	1028	1201.47	44130.86199999995	143.426654	15.399457	1	2	-24.162	275.12	28.86	81.32
430	84.3563	5.2911	78.9193	32.8815	48.6318	504	4515.21	43997.53999999995	144.629099	37.129704	1	2	-20.243	166.4	271.46	29.96
431	80.6762	88.1095	96.137	47.0429	88.8571	1288	4070.63	43864.21799999995	42.863216	91.749062	1	3	-30.299	90.2	340.01	54.78
432	53.6532	91.6247	1.0399	38.8645	34.2316	56	4327.16	43730.89599999995	76.575838	139.047692	1	1	-37.039	310.13	205.41	340.92
433	47.8211	37.5977	55.6828	75.7041	42.5166	1108	3308.93	43597.57399999995	57.999639	64.71853	1	5	25.843	259.62	224.14	291.93
434	16.6873	47.1657	40.306	7.9959	64.5842	1341	2675.49	43464.25199999995	-13.752464	-32.726032	0	0	-13.957	82.52	168.26	220.47
435	51.8383	91.6897	76.2034	78.8815	49.5836	1565	4280.46	43330.92999999995	8.878248	-45.623255	0	4	-6.796	280.87	29.57	247.91
436	29.3232	14.8991	12.8957	8.9432	72.7775	1050	1416.35	43197.60799999995	150.588625	0.625202	0	5	-25.967	346.42	273.54	343.07
437	12.5149	19.9614	55.282	25.0459	18.0532	1019	4478.36	43064.28599999995	-131.14043	147.109643	1	2	2.05	40.84	75.02	227.2
438	18.8691	25.8385	42.411	82.5532	37.8679	128	558.06	42930.96399999995	125.982546	106.305155	1	4	-30.506	350.0	334.68	82.2
439	61.416	73.1349	46.3665	1.3601	55.7998	211	4665.45	42797.64199999995	88.57011	-1.864036	1	5	6.366	286.86	187.05	246.48
440	81.4338	45.9009	61.4385	51.9326	59.4672	242	418.41	42664.31999999995	129.830191	-158.571321	0	5	3.672	71.72	160.1	237.31
441	38.5634	92.7256	1.5529	13.2905	33.2396	929	915.96	42530.99799999995	-19.723258	-171.475207	1	1	8.155	317.36	342.11	235.88
442	97.6431	11.4346	47.8542	39.9665	27.3426	1110	2534.09	42397.67599999995	-142.741426	115.285203	0	4	25.733	101.57	198.69	14.39
443	48.1965	92.6709	28.6314	59.7656	60.3364	484	3611.71	42264.35399999995	-55.19327	100.417438	0	1	29.6	62.86	197.6	316.04
444	61.5276	28.9591	60.5725	24.9765	6.4872	450	2596.57	42131.03199999995	-60.215003	116.809291	1	4	19.327	137.42	204.1	139.8
445	91.3506	37.2941	45.8099	60.0538	55.184	528	2470.2	41997.70999999995	-151.064767	116.395087	0	2	6.803	125.04	221.02	122.6
446	26.21	35.74	55.3881	35.3743	31.9326	1279	1438.13	41864.38799999995	-82.016644	138.241207	1	3	-10.356	148.14	185.05	46.35
447	11.7164	31.5512	87.6061	90.4947	91.1107	1411	3953.39	41731.06599999995	-160.368044	-165.236612	0	5	23.494	121.54	234.79	149.85
448	55.0846	30.3525	12.1496	52.3999	62.565	975	2342.78	41597.74399999995	-100.19097	-178.474568	1	6	13.774	270.68	106.96	315.62
449	7.2727	1.325	61.682	51.6865	73.7408	758	3717.79	41464.42199999995	162.604431	-87.553832	1	0	-30.457	330.27	53.7	165.31
450	15.0135	22.2064	79.9917	97.0699	64.8637	830	4293.61	41331.09999999995	140.510663	-45.734656	1	3	17.558	87.38	78.38	229.65
451	56.8261	64.2998	41.0121	42.0502	84.1475	1600	1455.25	41197.77799999995	-145.87821	125.468113	1	6	-0.066	102.48	96.2	204.47
452	41.8011	74.2082	65.3018	89.0679	68.2429	1244	2006.21	41064.45599999995	111.061215	-68.172312	0	2	-29.085	275.59	336.23	316.93
453	47.4695	8.0236	63.7397	16.6275	98.2385	1036	2502.72	40931.13399999995	81.143115	150.322159	1	2	20.305	109.08	169.09	140.11
454	49.1935	50.5431	83.8149	78.576	7.5394	1207	84.77	40797.81199999995	-73.546082	29.281595	0	1	-21.553	224.24	320.35	296.03
455	25.9546	27.7167	65.0045	9.0044	86.0197	812	415.8	40664.48999999995	-94.531041	-15.60974	0	1	-31.551	196.7	144.01	7.02
456	95.1605	67.3243	22.3786	71.5811	36.2976	1269	4089.63	40531.16799999995	14.329532	-153.121081	1	5	22.368	161.28	272.38	333.76
457	3.1583	3.7893	18.4083	90.4735	84.8823	128	1429.91	40397.84599999995	87.25305	-131.438626	0	6	-18.83	317.49	295.82	285.22
458	11.1375	14.7531	94.4288	75.9846	24.3818	1749	2470.21	40264.52399999995	-39.472379	-112.404613	0	5	-36.987	142.67	253.34	67.76
459	53.6545	48.3354	84.5885	86.1574	88.3303	1700	981.16	40131.20199999995	173.67945	-35.887587	0	1	-29.188	249.15	35.34	309.44
460	52.0295	13.596	61.9641	94.9898	79.3193	642	2747.53	39997.87999999995	-78.224086	165.688918	0	2	-1.617	335.49	95.26	290.36
461	44.6092	21.2946	45.3005	63.5207	35.6782	436	4948.41	39864.557999999946	149.266444	74.303364	0	1	-24.78	104.29	283.64	309.47
462	58.8275	40.0049	82.2267	51.4882	17.2426	571	4593.53	39731.235999999946	-45.972203	15.538927	1	2	6.461	211.09	223.15	70.89
463	71.4019	50.5915	87.3593	40.7116	68.602	726	3444.32	39597.913999999946	-93.980171	-50.880687	0	4	24.972	212.07	357.25	236.71
464	67.3515	16.4245	97.0339	65.879	84.2469	413	3876.29	39464.591999999946	147.560154	-3.745622	1	3	3.835	233.15	172.04	297.38
465	88.1208	57.1367	86.5129	5.2304	19.8631	22	4957.51	39331.269999999946	-73.405625	-4.322705	1	5	-18.162	227.79	54.33	140.82
466	73.9931	48.7623	71.385	45.3224	27.1817	302	52.36	39197.947999999946	-139.793871	0.217412	0	4	3.925	341.41	147.48	39.64
467	33.5108	46.0961	25.5478	96.5718	40.8162	533	475.72	39064.625999999946	131.612192	62.673629	0	0	2.265	272.19	354.11	75.36
468	56.8389	28.0972	56.951	69.5174	16.4159	1467	624.3	38931.303999999946	-15.091756	28.046464	0	1	-31.394	328.42	341.84	182.57
469	91.2118	84.7108	91.4812	38.5585	37.8979	1441	918.63	38797.981999999945	-124.793887	155.189714	0	6	27.89	39.8	4.15	120.6
470	80.9242	50.965	7.8286	79.7657	98.8902	1285	4103.36	38664.659999999945	58.729235	-63.631115	0	4	-26.263	267.5	313.95	316.79
471	60.3822	25.6452	13.6903	89.526	37.6496	62	2019.65	38531.337999999945	96.436217	-103.098939	0	1	19.111	130.46	280.88	113.46
472	85.2051	7.3064	3.4986	65.0796	4.4809	1489	2632.67	38398.015999999945	-143.456802	129.849427	0	2	-28.334	294.24	82.91	334.28
473	55.4678	98.1575	98.7571	32.3966	22.1105	54	177.87	38264.693999999945	-16.826935	-70.733393	0	4	0.388	179.65	242.78	16.91
474	27.5404	58.6403	52.6251	9.0549	87.8075	354	1994.66	38131.371999999945	177.611758	111.962445	1	5	3.099	257.47	250.14	276.65
475	67.6543	62.0876	58.2747	16.622	79.5067	1368	2768.14	37998.049999999945	-86.530806	-105.040721	0	1	-4.8	10.9	58.74	309.12
476	57.01	38.0738	74.6389	98.9059	16.5188	1108	4770.58	37864.727999999945	-134.933562	-162.101641	1	2	-0.76	155.74	341.02	5.92
477	39.0195	3.1792	68.128	97.7786	74.7644	153	815.41	37731.405999999944	51.545854	137.542591	1	3	-35.055	349.82	36.75	231.26
478	95.8106	72.4009	91.2976	65.9178	10.7373	1361	292.73	37598.083999999944	90.364848	53.628003	0	2	2.603	101.51	337.73	86.39
479	94.7485	13.9683	88.0146	81.0939	5.003	1014	2163.47	37464.761999999944	26.633355	-132.327151	0	3	-5.22	266.57	88.24	226.1
480	38.7419	82.0187	79.0822	58.3947	29.3159	651	1978.27	37331.439999999944	-81.665066	-131.230546	0	2	-6.116	59.61	255.06	40.38
481	47.2891	88.4498	42.3848	64.2784	27.0191	1267	1457.36	37198.117999999944	-127.988352	94.775096	1	5	-21.574	174.57	182.56	179.25
482	12.9908	76.6947	5.9725	59.1283	97.1834	249	4284.65	37064.795999999944	57.59566	-70.403725	0	3	20.001	95.08	135.93	228.83
483	98.9675	97.6629	36.7881	75.3577	41.4503	1153	60.17	36931.473999999944	169.240656	78.824496	0	1	11.146	52.25	247.52	175.49
484	93.8714	89.8706	10.474	6.2693	24.1213	454	3478.15	36798.151999999944	-3.13611	-39.294567	1	3	10.461	181.03	49.13	359.28
485	15.0771	30.0126	95.6124	68.2456	46.0788	1666	1224.96	36664.82999999994	-56.529262	-172.339796	1	0	4.989	240.31	78.69	266.28
486	94.394	35.6244	56.4692	87.3401	86.2257	338	4244.21	36531.50799999994	25.585966	50.093616	1	3	-37.177	179.16	142.7	336.72
487	48.2073	41.6481	74.2988	51.1036	87.6416	483	3845.55	36398.18599999994	56.62889	65.848818	1	1	3.894	249.93	315.96	186.07
488	49.0037	0.7068	81.4802	92.6535	73.4979	1148	4258.84	36264.86399999994	-126.844073	27.964277	1	2	-27.878	34.1	339.61	22.0
489	86.5991	37.585	5.036	52.1593	31.167	838	3558.53	36131.54199999994	-51.366294	-152.391165	0	2	8.821	185.33	282.64	38.42
490	9.0242	41.8304	44.9768	8.216	5.9006	1155	4756.29	35998.21999999994	5.337198	106.81876	0	1	1.247	207.72	61.66	232.54
491	5.4873	13.0726	28.5759	89.9701	24.131	1566	4292.15	35864.89799999994	-44.432417	-104.852787	1	4	-32.058	184.66	221.66	103.81
492	58.9814	54.724	59.7535	6.8333	92.4622	1161	4054.62	35731.57599999994	-147.734353	60.975921	1	5	9.861	310.91	284.35	38.7
493	94.1074	73.1597	20.1314	47.0932	48.089	625	731.39	35598.25399999994	-35.775355	-44.716619	1	3	-20.03	297.42	175.02	266.77
494	64.3159	44.5069	63.2811	20.6956	72.9218	984	524.88	35464.93199999994	-24.564408	-75.436544	1	6	11.907	21.74	274.08	355.43
495	2.3649	41.6892	33.6921	30.0766	54.8023	397	3840.54	35331.60999999994	-48.997483	-55.123584	1	4	22.496	163.48	234.16	268.78
496	77.3014	5.1198	32.2469	19.4254	78.5463	1014	3762.97	35198.28799999994	67.943676	179.237939	0	3	-2.739	167.54	358.5	220.79
497	76.8749	37.2486	42.7534	91.9411	73.4657	1621	1927.18	35064.96599999994	85.148819	147.374864	1	5	14.718	237.39	94.06	300.35
498	20.4089	95.8478	85.9093	71.8877	92.8647	1010	3897.82	34931.64399999994	167.895097	66.9896	1	6	-30.275	136.1	88.09	167.78
499	47.6269	33.5514	56.7484	53.8824	56.4844	43	115.81	34798.32199999994	-150.689556	5.926487	0	6	1.211	34.69	151.86	354.37
500	54.4695	36.7589	75.6166	32.55	19.0459	0	3745.86	34664.99999999994	103.44708	-12.776584	0	4	21.891	271.58	204.55	62.15
501	26.7027	54.252	75.3376	20.8269	95.919	520	1018.27	34531.67799999994	-149.086961	22.656202	0	0	11.046	353.03	316.25	196.78
502	22.3022	96.1053	59.9207	2.3222	97.7867	103	4298.58	34398.35599999994	67.402216	35.575875	0	6	29.114	250.71	81.92	276.71
503	89.9787	29.331	76.113	10.6583	95.4426	661	2625.89	34265.03399999994	128.39957	-148.259143	0	6	-22.982	150.94	68.22	13.61
504	7.0381	55.3125	57.1664	68.2868	38.3887	1479	2914.62	34131.71199999994	159.39809	-5.700014	1	0	23.495	307.98	140.54	122.14
505	22.9716	14.0282	63.3572	45.4846	23.0224	562	1372.14	33998.38999999994	40.141458	32.094531	1	5	2.959	279.39	129.2	237.49
506	73.5895	90.7292	46.0206	35.5619	68.8081	277	4519.9	33865.06799999994	51.938239	-8.290913	0	1	20.022	272.61	348.95	151.6
507	69.5762	90.9297	52.6866	72.7652	15.1198	1339	840.53	33731.74599999994	-126.149051	103.927013	0	5	-15.087	103.72	20.87	332.19
508	51.5524	18.44	29.6609	75.7163	58.4852	1424	2703.54	33598.42399999994	-79.031136	58.970088	0	5	24.583	68.28	128.7	27.59
509	97.2408	85.4173	51.5799	27.5985	86.1692	1780	3565.74	33465.10199999994	-30.117491	10.953386	0	5	-22.912	21.6	200.03	7.44
510	2.3569	87.6872	6.0891	81.3089	42.6034	927	4703.45	33331.77999999994	-54.694102	-63.157405	0	0	-8.728	60.14	12.24	233.59
511	47.7604	47.2665	58.7564	16.5386	55.402	1473	2187.66	33198.45799999994	-33.669392	116.769958	1	4	24.303	79.39	342.48	9.57
512	84.764	54.5009	14.1654	88.8173	43.8566	779	2763.26	33065.13599999994	90.571646	-29.919843	0	5	28.789	190.72	157.57	114.9
513	29.34	76.4451	45.6905	25.079	62.1018	1335	644.6	32931.81399999994	141.060562	139.002662	0	1	9.622	161.79	339.94	75.64
514	10.9356	13.8793	73.0723	64.6506	39.7552	302	4723.63	32798.49199999994	117.031386	-103.491153	0	4	12.182	162.86	100.54	193.95
515	7.0852	48.0481	10.0838	26.5674	40.7286	1454	2772.72	32665.16999999994	-67.69639	45.980601	1	3	-28.438	147.44	241.66	294.51
516	96.4732	94.4079	38.0597	51.9371	49.9569	125	4659.43	32531.84799999994	152.541878	74.97684	1	4	-36.121	99.4	102.39	144.07
517	52.4995	95.1832	24.3261	61.6717	12.1613	780	2093.03	32398.52599999994	152.473393	46.488297	0	4	24.886	130.59	36.07	17.96
518	44.5296	35.7193	72.0182	47.0825	0.7193	1704	513.15	32265.20399999994	173.242634	-40.948894	0	6	-20.757	330.94	65.92	132.06
519	74.7812	40.3996	48.5565	44.9748	89.0327	1022	812.38	32131.88199999994	-49.499292	-107.204989	0	5	29.488	285.32	223.54	200.6
520	18.1514	40.4471	36.1391	80.4507	68.9598	1144	509.14	31998.55999999994	157.465386	-15.858659	0	4	29.432	133.64	262.24	318.48
521	31.7644	16.8532	12.4031	35.2849	57.8958	230	3857.01	31865.23799999994	-35.333784	-120.337601	1	4	-2.269	25.44	257.79	146.39
522	23.021	30.7266	18.1834	67.494	24.1234	371	2785.33	31731.91599999994	17.096037	-1.945756	0	6	-25.762	19.23	42.9	173.17
523	27.8677	26.3137	86.6096	10.1591	85.2682	441	770.33	31598.59399999994	134.88195	-81.830051	0	3	-30.816	196.31	310.26	96.86
524	1.6102	98.8193	36.7427	71.98	95.4836	1771	4140.36	31465.27199999994	18.541544	-42.631488	1	3	-21.521	197.59	72.35	123.42
525	14.1442	88.1556	48.5107	61.0428	60.0472	106	4805.68	31331.94999999994	174.404232	-140.344791	1	3	-7.633	324.81	318.86	308.3
526	68.8828	60.1827	1.8094	35.3054	8.4561	262	437.59	31198.62799999994	-22.298376	-102.540364	1	3	-17.915	294.9	312.13	155.42
527	33.511	7.2239	49.1746	32.5108	49.0288	533	3421.49	31065.30599999994	81.148061	-78.82775	0	6	-37.484	277.38	344.1	184.86
528	56.048	47.6612	6.2338	80.2756	70.1141	1111	3617.88	30931.98399999994	20.001145	150.665457	1	1	-27.843	198.79	74.32	112.76
529	34.8945	42.2171	89.472	38.7035	63.515	171	758.92	30798.66199999994	133.869729	80.458979	1	5	-20.692	129.91	12.2	131.98
530	53.7055	32.6633	59.2611	39.802	37.5059	344	134.2	30665.33999999994	-105.536232	110.36522	1	5	-37.433	297.49	107.36	98.59
531	6.3371	14.4077	74.423	58.1117	92.3903	1518	385.98	30532.01799999994	151.62606	3.598838	1	4	-38.279	262.29	345.98	17.29
532	89.214	27.2453	1.999	11.2848	70.0909	1621	4261.0	30398.695999999938	-155.965299	81.058443	1	3	7.353	148.49	25.12	6.69
533	2.8675	38.4803	10.9665	18.142	47.5996	42	1761.3	30265.373999999938	-166.671281	-10.35488	1	4	-11.522	73.26	355.11	60.41
534	27.4194	81.4647	57.481	59.7817	13.5449	688	2826.27	30132.051999999938	-12.29982	-117.763745	0	3	-4.522	213.89	299.0	74.44
535	9.0724	97.1574	50.6529	29.0134	69.1755	1288	1890.77	29998.729999999938	-148.309649	116.329477	0	3	-16.322	326.33	218.92	166.09
536	69.747	93.8063	84.4081	76.2286	92.1246	550	223.37	29865.407999999938	-170.329074	150.658257	0	6	13.738	230.3	274.13	63.87
537	4.7886	16.7084	64.6235	91.4182	38.5825	1376	456.57	29732.085999999937	-177.212239	124.933733	1	2	-28.757	183.77	307.0	226.52
538	24.2092	50.3412	22.0569	21.1836	55.8829	113	586.19	29598.763999999937	67.776262	131.044117	1	5	-34.841	248.42	332.57	184.91
539	4.1045	54.436	26.44	74.8604	6.3711	1256	357.54	29465.441999999937	-167.621683	48.17631	0	2	-1.139	325.48	14.27	113.15
540	44.3985	33.395	31.6674	82.5844	10.2633	70	2735.97	29332.119999999937	-32.185656	69.716215	0	5	-26.033	146.96	282.69	64.16
541	72.5302	71.6643	67.2381	27.6411	46.4386	1700	3455.52	29198.797999999937	-106.158752	93.239738	1	5	-31.783	203.28	250.37	105.22
542	47.8985	7.3155	58.0766	63.5441	47.4523	1508	1135.84	29065.475999999937	75.082825	-69.932238	0	6	18.512	34.87	298.36	214.68
543	44.0162	15.0757	84.9288	71.0758	44.5709	704	3738.55	28932.153999999937	-143.657429	106.042136	1	4	-23.008	64.97	51.19	188.69
544	46.1263	25.7697	2.0354	81.2698	69.5248	1550	4230.61	28798.831999999937	88.317199	15.254218	0	3	-17.548	98.88	14.8	44.83
545	89.5627	38.3388	0.7999	52.3695	95.5193	13	4569.79	28665.509999999937	93.977086	-82.479771	0	2	-36.662	270.0	272.45	217.04
546	12.6068	66.3476	47.3706	16.5182	54.0834	1466	3270.11	28532.187999999936	22.573783	115.300184	1	4	-38.836	260.7	222.63	58.02
547	88.1298	76.7437	75.2935	34.513	25.8329	788	2501.31	28398.865999999936	107.812084	43.057352	1	4	-0.83	173.18	241.68	224.32
548	26.3547	33.1383	58.0421	72.8212	33.3077	532	1445.55	28265.543999999936	147.15202	-173.819393	0	4	-29.485	224.35	354.86	184.26
549	47.5471	64.1978	81.5352	90.9614	97.5326	174	3942.27	28132.221999999936	-115.127669	113.32824	0	4	-28.761	218.56	170.9	37.78
550	6.0499	28.282	46.5722	25.4415	92.6447	1424	4906.16	27998.899999999936	-19.46066	47.912824	0	4	-17.446	275.68	107.51	62.91
551	53.4532	38.7174	48.541	73.7773	32.5833	1226	1519.85	27865.577999999936	-52.221188	94.198272	0	2	6.845	39.82	128.27	326.96
552	91.8068	88.6523	97.3747	72.3926	91.292	1037	2081.33	27732.255999999936	25.09494	-11.458164	0	6	-0.668	237.83	32.02	159.55
553	14.7448	96.4932	67.2773	92.5085	35.4587	1782	3382.26	27598.933999999936	71.248657	-17.627381	0	1	-0.761	71.57	201.75	18.09
554	15.4245	2.5816	61.6765	25.7114	14.712	510	4842.02	27465.611999999936	-124.215804	-23.94619	1	2	-19.019	19.88	315.16	154.46
555	40.1755	56.7041	72.7225	17.5262	80.8981	11	4369.61	27332.289999999935	4.828679	-124.94462	1	0	-4.043	22.79	128.8	273.37
556	13.1369	89.0167	90.1737	83.0924	63.7545	137	1025.41	27198.967999999935	0.87101	-51.006339	0	6	9.464	233.48	113.33	13.53
557	0.4077	31.3599	29.9494	6.8836	56.1614	1445	2501.92	27065.645999999935	-103.084569	28.035893	1	6	-27.092	201.68	358.29	34.02
558	38.4146	57.4941	2.2735	0.2145	80.1444	866	3626.94	26932.323999999935	-162.851957	-115.616385	0	0	21.716	290.25	169.39	134.49
559	15.4145	85.6678	8.4853	0.4307	61.1612	320	759.6	26799.001999999935	166.649633	117.233862	0	2	-16.841	293.8	213.11	277.34
560	7.313	52.0722	2.9135	56.3091	23.2595	257	895.71	26665.679999999935	-107.825555	166.309066	0	3	22.281	57.66	60.39	323.54
561	30.0857	59.4268	46.9722	36.6892	56.1476	701	2137.51	26532.357999999935	-94.826062	113.004378	1	4	-3.032	330.61	328.78	178.97
562	59.9017	61.6702	53.9701	6.7482	93.5131	667	2286.57	26399.035999999935	137.197083	148.945537	1	2	-29.981	18.98	302.87	13.9
563	14.0662	74.989	47.3837	3.2781	23.6918	767	2199.49	26265.713999999934	-71.597928	178.183208	1	5	-37.2	215.84	161.45	321.67
564	35.2298	93.8275	22.3821	48.8847	10.142	151	3479.88	26132.391999999934	8.902266	-19.820085	1	5	-13.207	8.08	14.45	115.14
565	0.6585	16.073	39.8162	37.6371	30.5282	118	3996.5	25999.069999999934	164.22447	-170.284962	1	2	-27.137	324.18	35.85	284.69
566	65.0534	79.2492	86.7418	40.2035	29.2123	892	146.19	25865.747999999934	-133.990778	-92.408011	0	4	24.272	344.31	348.45	79.11
567	30.2671	91.239	72.7756	73.6369	91.4936	1408	2400.25	25732.425999999934	98.688591	-93.430669	1	5	-1.626	208.32	156.33	249.49
568	84.5964	94.3729	91.9256	91.6509	81.6072	1473	2792.35	25599.103999999934	-13.864232	104.94168	0	3	-38.541	76.58	335.06	284.44
569	35.0029	39.5968	97.8482	65.6682	49.6021	1723	2479.1	25465.781999999934	140.599663	-88.167411	1	5	0.466	42.66	278.31	130.37
